Type1,Type2,HP,Attack,Defense,Sp Atk,Sp Def,Speed
11,3,45,49,49,65,65,45
11,3,60,62,63,80,80,60
11,3,80,82,83,100,100,80
11,3,80,100,123,122,120,80
9,18,39,52,43,60,50,65
9,18,58,64,58,80,65,80
9,2,78,84,78,109,85,100
9,15,78,130,111,130,85,100
9,2,78,104,78,159,115,100
10,18,44,48,65,50,64,43
10,18,59,63,80,65,80,58
10,18,79,83,100,85,105,78
10,18,79,103,120,135,115,78
6,18,45,30,35,20,20,45
6,18,50,20,55,25,25,30
6,2,60,45,50,90,80,70
6,3,40,35,30,20,20,50
6,3,45,25,50,25,25,35
6,3,65,90,40,45,80,75
6,3,65,150,40,15,80,145
0,2,40,45,40,35,35,56
0,2,63,60,55,50,50,71
0,2,83,80,75,70,70,101
0,2,83,80,80,135,80,121
0,18,30,56,35,25,35,72
0,18,55,81,60,50,70,97
0,2,40,60,30,31,31,70
0,2,65,90,65,61,61,100
3,18,35,60,44,40,54,55
3,18,60,85,69,65,79,80
12,18,35,55,40,50,50,90
12,18,60,90,55,90,80,110
4,18,50,75,85,20,30,40
4,18,75,100,110,45,55,65
3,18,55,47,52,40,40,41
3,18,70,62,67,55,55,56
3,4,90,92,87,75,85,76
3,18,46,57,40,40,40,50
3,18,61,72,57,55,55,65
3,4,81,102,77,85,75,85
17,18,70,45,48,60,65,35
17,18,95,70,73,95,90,60
9,18,38,41,40,50,65,65
9,18,73,76,75,81,100,100
0,17,115,45,20,45,25,20
0,17,140,70,45,85,50,45
3,2,40,45,35,30,40,55
3,2,75,80,70,65,75,90
11,3,45,50,55,75,65,30
11,3,60,65,70,85,75,40
11,3,75,80,85,110,90,50
6,11,35,70,55,45,55,25
6,11,60,95,80,60,80,30
6,3,60,55,50,40,55,45
6,3,70,65,60,90,75,90
4,18,10,55,25,35,45,95
4,18,35,80,50,50,70,120
0,18,40,45,35,40,40,90
0,18,65,70,60,65,65,115
10,18,50,52,48,65,50,55
10,18,80,82,78,95,80,85
1,18,40,80,35,35,45,70
1,18,65,105,60,60,70,95
9,18,55,70,45,70,50,60
9,18,90,110,80,100,80,95
10,18,40,50,40,40,40,90
10,18,65,65,65,50,50,90
10,1,90,95,95,70,90,70
13,18,25,20,15,105,55,90
13,18,40,35,30,120,70,105
13,18,55,50,45,135,95,120
13,18,55,50,65,175,95,150
1,18,70,80,50,35,35,35
1,18,80,100,70,50,60,45
1,18,90,130,80,65,85,55
11,3,50,75,35,70,30,40
11,3,65,90,50,85,45,55
11,3,80,105,65,100,70,70
10,3,40,40,35,50,100,70
10,3,80,70,65,80,120,100
5,4,40,80,100,30,30,20
5,4,55,95,115,45,45,35
5,4,80,120,130,55,65,45
9,18,50,85,55,65,65,90
9,18,65,100,70,80,80,105
10,13,90,65,65,40,40,15
10,13,95,75,110,100,80,30
10,13,95,75,180,130,80,30
12,8,25,35,70,95,55,45
12,8,50,60,95,120,70,70
0,2,52,65,55,58,62,60
0,2,35,85,45,35,35,75
0,2,60,110,70,60,60,100
10,18,65,45,55,45,70,45
10,14,90,70,80,70,95,70
3,18,80,80,50,40,50,25
3,18,105,105,75,65,100,50
10,18,30,65,100,45,25,40
10,14,50,95,180,85,45,70
7,3,30,35,30,100,35,80
7,3,45,50,45,115,55,95
7,3,60,65,60,130,75,110
7,3,60,65,80,170,95,130
5,4,35,45,160,30,45,70
13,18,60,48,45,43,90,42
13,18,85,73,70,73,115,67
10,18,30,105,90,25,25,50
10,18,55,130,115,50,50,75
12,18,40,30,50,55,55,100
12,18,60,50,70,80,80,140
11,13,60,40,80,60,45,40
11,13,95,95,85,125,65,55
4,18,50,50,95,40,50,35
4,18,60,80,110,50,80,45
1,18,50,120,53,35,110,87
1,18,50,105,79,35,110,76
0,18,90,55,75,60,75,30
3,18,40,65,95,60,45,35
3,18,65,90,120,85,70,60
4,5,80,85,95,30,30,25
4,5,105,130,120,45,45,40
0,18,250,5,5,35,105,50
11,18,65,55,115,100,40,60
0,18,105,95,80,40,80,90
0,18,105,125,100,60,100,100
10,18,30,40,70,70,25,60
10,18,55,65,95,95,45,85
10,18,45,67,60,35,50,63
10,18,80,92,65,65,80,68
10,18,30,45,55,70,55,85
10,13,60,75,85,100,85,115
13,17,40,45,65,100,120,90
6,2,70,110,80,55,80,105
14,13,65,50,35,115,95,95
12,18,65,83,57,95,85,105
9,18,65,95,57,100,85,93
6,18,65,125,100,55,70,85
6,2,65,155,120,65,90,105
0,18,75,100,95,40,70,110
10,18,20,10,55,15,20,80
10,2,95,125,79,60,100,81
10,16,95,155,109,70,130,81
10,14,130,85,80,85,95,60
0,18,48,48,48,48,48,48
0,18,55,55,50,45,65,55
10,18,130,65,60,110,95,65
12,18,65,65,60,110,95,130
9,18,65,130,60,95,110,65
0,18,65,60,70,85,75,40
5,10,35,40,100,90,55,35
5,10,70,60,125,115,70,55
5,10,30,80,90,55,45,55
5,10,60,115,105,65,70,80
5,2,80,105,65,60,75,130
5,2,80,135,85,70,95,150
0,18,160,110,65,65,110,30
14,2,90,85,100,95,125,85
12,2,90,90,85,125,90,100
9,2,90,100,90,125,85,90
15,18,41,64,45,50,50,50
15,18,61,84,65,70,70,70
15,2,91,134,95,100,100,80
13,18,106,110,90,154,90,130
13,1,106,190,100,154,100,130
13,18,106,150,70,194,120,140
13,18,100,100,100,100,100,100
11,18,45,49,65,49,65,45
11,18,60,62,80,63,80,60
